"Q41.Sex","sus_val","aes_val"
"Female",29,10
"Female",29,6
"Female",41,6
"Female",38,10
"Male",39,8
"Female",38,8
"Male",33,8
"Female",31,8
"Female",28,8
"Male",23,10
"Female",39,8
"Male",37,8
"Male",45,10
"Female",38,8
"Female",45,10
"Female",40,9
"Female",34,8
"Female",28,10
"Male",37,8
"Female",41,8
"Female",35,9
"Female",28,8
"Female",40,6
"Female",39,9
"Female",20,7
"Female",39,10
"Female",34,8
"Male",19,7
"Male",37,8
"Female",32,9
"Female",36,10
"Male",17,5
"Female",45,10
"Female",31,10
"Male",9,10
"Female",30,8
"Female",35,9
"Male",37,6
"Female",12,8
"Male",37,7
"Male",34,9
"Male",30,7
"Male",36,10
"Female",26,7
"Female",41,9
"Female",34,10
"Female",25,10
"Male",33,6
"Female",40,10
"Female",42,10
"Male",33,8
"Female",30,10
"Female",21.6,9
"Male",31,8
"Male",25,9
"Female",31,8
"Female",21,7
"Male",37,5
"Female",22,9
"Male",21,6
"Female",29,10
"Male",29,10
"Female",37,8
"Female",31,9
"Male",34,8
"Female",39,10
"Female",31,10
"Female",33,8
"Female",33,8
"Male",33,8
"Female",27,10
"Female",34,7
"Female",35,8
"Female",36,10
"Female",40,7
"Male",28,6
"Female",30,9
"Male",36,8
"Female",27,8
"Female",39,10
